ItemOID,ItemLabel,Theme,Domain,ExternalId,ExternalLabel
I_VITAL_SYSTOLICBP_1335,SystolicBP,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/271649006,systolic blood pressure
I_VITAL_DIASTOLICBP_37,DiastolicBP,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/271650006,Diastolic blood pressure
I_VITAL_HEARTRATE_7515,HeartRate,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/364075005,Heart rate
I_VITAL_HEIGHT_3150,Height,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/50373000,Body height measure
I_VITAL_WEIGHT_6650,Weight,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/27113001,Body weight
I_VITAL_BMI_6271,bmi,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/60621009,Body mass index
I_VITAL_ABDOMINALCIRCUMFERENCE_5194,AbdominalCircumference,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/396552003,Abdominal circumference
I_MEDIC_MEDICATIONNAME_2443,MedicationName,Pharmaceutical,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/410942007,Drug or medicament
I_MEDIC_MEDICATIONSTARTDATE_6157,MedicationStartDate,Pharmaceutical,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/413946009,Date treatment started
I_MEDIC_MEDICATIONENDDATE_2617,MedicationEndDate,Pharmaceutical,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/413947000,Date treatment stopped
I_MEDIC_MEDICATIONDOSE_1998,MedicationDose,Pharmaceutical,Observables,http://snomed.info/sct/900062011000036108/version/20150831/id/[card-number],Drug dose
I_MEDIC_MEDICATIONDOSEUNIT_2971,MedicationDoseUnit,Pharmaceutical,Observables,http://snomed.info/sct/900062011000036108/version/20150831/id/700000471000036108,unit dose
I_MEDIC_MEDICATIONDOSEFORM_3200,MedicationDoseForm,Pharmaceutical,Observables,http://snomed.info/sct/900062011000036108/version/20150831/id/30383011000036100,form
I_MEDIC_MEDICATIONFREQ_7034,MedicationFreq,Pharmaceutical,Observables, http://snomed.info/sct/900000000000012004/version/20150831/id/260864003,Frequency
I_MEDIC_MEDICATIONCODE_1591,MedicationCode,Pharmaceutical,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/410942007,Drug or medicament
I_MEDIC_MEDICATIONROUTE,MedicationRoute,Pharmaceutical,Observables,http://snomed.info/sct/900000000000012004/version/20150831/id/410675002,Route of administration
I_VITAL_READINGSTIME,ReadingsTime,VitalSign,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/410669006,Time
I_VITAL_READINGSTAKENBY,ReadingsTakenBy,VitalSign,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/125676002,Person
I_VITAL_READINGSBODYPART,ReadingsBodyPart,VitalSign,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/38866009,Body part structure
I_VITAL_READINGSBODYPOSITION,ReadingsBodyPosition,VitalSign,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/397155001,Body position
I_VITAL_SYSTOLICBP_1220,SystolicBP,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/271649006,systolic blood pressure
I_VITAL_DIASTOLICBP_4036,DiastolicBP,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/271650006,Diastolic blood pressure
I_VITAL_HEARTRATE_8662,HeartRate,VitalSign,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/364075005,Heart rate
I_BLOOD_HAEMOGLOBIN,Haemoglobin,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/416766001,Quantity of haemoglobin in erythrocyte
I_BLOOD_REDBLOODCELL,RedBloodCell,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/14089001,Red blood cell count
I_BLOOD_WHITEBLOODCELL,WhiteBloodCell,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/767002,White blood cell count
I_BLOOD_GLUCOSE,Glucose,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/434912009,Blood glucose concentration
I_BLOOD_CHOLESTEROL,Cholesterol,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/365793008,Cholesterol level - finding
I_BLOOD_TRIGLYCERIDES,Triglycerides,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/365795001,Triglyceride level - finding
I_BLOOD_HDL,HDL,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/365791005,Lipid level - finding
I_BLOOD_LDL,LDL,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/365791005,Lipid level - finding
I_BLOOD_IRON,Iron,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/250216004,Serum iron measurement
I_BLOOD_SODIUM,Sodium,Blood,Findings,http://snomed.info/sct/32506021000036107/version/20150531/id/365761000,Sodium level - finding
I_BLOOD_COLLECTIONTIME,CollectionTime,Blood,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/168149003,Fluid sample collection time
I_VITAL_READINGSBODYPART_8890,ReadingsBodyPart,VitalSign,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/38866009,Body part structure
I_VITAL_READINGSTAKENBY_4404,ReadingsTakenBy,VitalSign,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/125676002,Person
I_VITAL_READINGSTIME_1720,ReadingsTime,VitalSign,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/410669006,Time
I_VITAL_READINGSBODYPOSITION_1915,ReadingsBodyPosition,VitalSign,Observables,http://snomed.info/sct/32506021000036107/version/20150531/id/397155001,Body position
I_MEDIC_ONTOLOGYID_5156,OntologyID,Pharmaceutical,,,ODM Ontology ID
I_MEDIC_ONTOLOGYVERSION_7814,OntologyVersion,Pharmaceutical,,,ODM Ontology version 